id,prediction,,MAE
1019,383.3119,420.09753,
1020,392.89197,518.65704,
1021,399.5714,504.82538,
1022,449.99286,452.61853,
1023,342.62158,339.9925,
1024,229.94867,289.90915,
1025,132.37892,157.79724,
1026,89.12204,95.96997,
1027,44.83616,44.666157,
1028,4.5677643,5.2346745,
1029,0.39145193,0.14864007,
1030,0.4163323,0,
1031,0.6229224,0,
1032,0.72412807,0.093068026,
1033,0.9293188,0.21707158,
1034,9.771227,12.151377,
1035,50.96669,51.142273,
1036,124.35056,138.27205,
1037,191.39809,199.51897,
1038,360.60062,379.22607,
1039,491.8604,469.59,
1040,609.77374,583.542,
1041,677.83057,672.6089,
1042,673.19977,672.2041,
1043,669.1014,655.4085,
1044,595.1923,568.1422,
1045,430.41064,449.42902,
1046,336.85596,352.13965,
1047,234.1447,229.55832,
1048,150.16338,160.26285,
1049,77.00786,89.816475,
1050,46.76508,52.784065,
1051,28.558413,20.377525,
1052,6.1686354,4.0956774,
1053,0.21584022,0.040231768,
1054,0.524395,0.004474232,
1055,0.83436286,0,
1056,0.84062666,0.009064788,
1057,1.5352817,0.19436853,
1058,4.4047666,2.797532,
1059,23.5496,21.523624,
1060,72.10338,65.79288,
1061,147.43956,150.70862,
1062,187.86916,213.54683,
1063,244.62402,242.25478,
1064,344.24957,394.11676,
1065,284.1254,363.44788,
1066,243.33968,362.67197,
1067,321.13306,480.239,
1068,239.16626,364.35056,
1069,246.68222,286.0747,
1070,222.55591,271.07468,
1071,225.133,246.60864,
1072,136.76585,158.5027,
1073,110.96,110.25405,
1074,65.54412,66.44992,
1075,34.780037,34.262054,
1076,5.6671467,4.7974057,
1077,0.34263375,0,
1078,0.343769,0,
1079,0.4647774,0,
1080,0.5815995,0.027628917,
1081,1.494623,0.27695066,
1082,6.1677613,7.4451857,
1083,47.6873,54.156975,
1084,97.253525,108.55857,
1085,146.43759,149.52118,
1086,233.24078,257.706,
1087,344.8922,337.07993,
1088,553.5389,549.4435,
1089,575.39056,659.09106,
1090,583.3595,638.97217,
1091,647.6479,704.05237,
1092,610.9554,598.21344,
1093,469.56955,424.92325,
1094,275.80322,286.77222,
1095,291.8346,272.99728,
1096,235.63472,246.58813,
1097,171.8584,189.04338,
1098,105.66923,99.10526,
1099,34.803974,35.58034,
1100,4.1166863,3.5968754,
1101,0.18089807,0,
1102,0.11559844,0,
1103,0.22375533,0,
1104,0.44775534,0.009454723,
1105,2.173953,0.4120528,
1106,3.9598248,5.535563,
1107,21.393433,21.56081,
1108,55.01712,54.889015,
1109,94.136475,107.342316,
1110,139.36789,155.30588,
1111,233.70616,245.86084,
1112,265.60986,306.8853,
1113,287.6204,351.79214,
1114,301.8603,348.39655,
1115,332.0478,412.5849,
1116,407.9467,471.9513,
1117,269.72345,326.2792,
1118,236.10635,236.56471,
1119,248.71866,238.46126,
1120,184.97815,206.19806,
1121,160.61295,172.99202,
1122,107.37031,107.37581,
1123,46.24418,45.856632,
1124,10.057088,10.898778,
1125,0.31282738,0.043761995,
1126,0,0,
1127,0.04404955,0,
1128,0.25497094,0.3590099,
1129,1.8376269,3.1328948,
1130,23.64566,30.312744,
1131,98.26549,105.403725,
1132,241.86212,245.20998,
1133,424.65875,411.64398,
1134,628.357,603.22235,
1135,805.97144,784.8104,
1136,939.15625,930.5242,
1137,1033.2609,1006.5877,
1138,1023.54224,1025.6179,
1139,1006.0078,1020.4691,
1140,1007.2445,1006.608,
1141,907.7347,895.2246,
1142,729.57574,735.83167,
1143,616.29034,589.40906,
1144,426.4693,435.73676,
1145,267.5714,278.2901,
1146,147.89023,155.74031,
1147,62.718124,67.43463,
1148,12.85224,16.546968,
1149,0.70003676,0.8336302,
1150,0,0.020699989,
1151,0,0.011460701,
1152,0.61614007,0.11852351,
1153,2.528686,3.0380585,
1154,32.46148,32.33409,
1155,103.14282,111.20638,
1156,200.87999,205.62283,
1157,332.7405,338.0636,
1158,474.4493,491.9083,
1159,613.0947,646.2815,
1160,818.6636,769.40936,
1161,841.6485,851.1073,
1162,792.083,805.4202,
1163,641.33167,590.63947,
1164,365.75043,373.60834,
1165,298.58875,268.32336,
1166,284.0865,312.34412,
1167,394.24512,308.17706,
1168,244.82932,223.3552,
1169,151.29292,159.39026,
1170,99.58835,93.218445,
1171,44.09359,47.61326,
1172,9.392692,11.45026,
1173,1.1833937,1.6670723,
1174,0.64261544,0.2210218,
1175,0.46217716,0.16814731,
1176,0.66538453,0.018616343,
1177,5.05612,1.3881264,
1178,20.854694,21.611423,
1179,52.539925,56.70625,
1180,114.126724,116.90573,
1181,264.98764,240.67903,
1182,377.00836,443.74292,
1183,515.20636,558.0191,
1184,744.7107,743.60583,
1185,862.7184,874.3037,
1186,811.0397,857.58105,
1187,945.059,974.7412,
1188,947.24963,962.3877,
1189,850.2978,869.66656,
1190,707.88025,699.5732,
1191,552.5322,577.54596,
1192,414.9485,431.39694,
1193,255.60867,263.96982,
1194,143.42886,156.10782,
1195,64.8601,66.89748,
1196,14.196353,17.414711,
1197,1.1602695,2.9312496,
1198,0.21910256,0.05250685,
1199,0.28691858,0.077369004,
1200,0.17832524,0.5810497,
1201,0.97861373,1.7446998,
1202,32.264053,35.050873,
1203,92.00064,88.64569,
1204,211.38123,205.21236,
1205,353.7094,352.4987,
1206,453.56616,466.22766,
1207,650.56616,609.00574,
1208,836.9781,802.85095,
1209,938.152,923.4586,
1210,979.54004,988.16455,
1211,1003.15894,977.7906,
1212,927.93005,921.42676,
1213,860.5797,852.8943,
1214,719.0908,722.0893,
1215,559.78564,579.00354,
1216,410.51654,433.87357,
1217,258.12747,279.91327,
1218,144.82274,154.86925,
1219,61.5727,67.51967,
1220,13.888434,16.293251,
1221,0,1.7587528,
1222,0,0.009081904,
1223,0,0,
1224,0,0,
1225,2.7801683,1.6650839,
1226,29.905289,27.14364,
1227,78.97206,84.14195,
1228,176.12614,171.91464,
1229,243.1767,283.21536,
1230,305.6845,374.84744,
1231,640.6632,634.0053,
1232,803.2969,791.6133,
1233,865.2184,859.6119,
1234,861.5922,860.7484,
1235,792.21924,685.1035,
1236,751.22595,680.96985,
1237,716.0966,702.49854,
1238,539.0747,540.07886,
1239,376.89374,414.41864,
1240,282.82166,285.27444,
1241,166.19853,163.78644,
1242,130.32927,119.33538,
1243,46.465126,52.666225,
1244,8.892835,12.659361,
1245,1.0731966,1.8816762,
1246,0,0,
1247,0,0,
1248,0,0.07788864,
1249,1.1492798,0.8435842,
1250,8.667286,16.742113,
1251,39.96834,42.326584,
1252,81.538284,85.1096,
1253,127.49312,129.09045,
1254,192.67029,206.133,
1255,226.54109,214.73247,
1256,174.75421,175.26334,
1257,162.13792,161.96117,
1258,343.10016,426.94864,
1259,753.34814,753.12427,
1260,758.3368,798.76636,
1261,811.8988,797.0658,
1262,632.16736,605.245,
1263,539.0223,527.4566,
1264,310.6662,323.57657,
1265,203.59265,205.53796,
1266,118.49921,116.96527,
1267,55.0976,53.59458,
1268,16.793179,17.860704,
1269,2.805859,4.6176214,
1270,2.3865976,0.80292267,
1271,0.5751106,0.18072495,
1272,3.0376046,5.158614,
1273,6.007178,8.9449215,
1274,8.288676,8.250183,
1275,20.178955,21.941963,
1276,25.237919,14.9289255,
1277,32.187325,30.295261,
1278,94.02092,74.92254,
1279,214.66956,236.75314,
1280,245.73117,215.43376,
1281,269.94952,349.8143,
1282,259.82654,345.872,
1283,298.19586,327.2244,
1284,281.77814,303.71216,
1285,519.9224,446.9925,
1286,455.533,427.29926,
1287,432.14316,454.0957,
1288,299.88446,294.0784,
1289,199.0134,188.94263,
1290,118.08447,106.954094,
1291,47.60338,44.13284,
1292,10.682239,9.556314,
1293,1.0460106,1.3545603,
1294,0.5312561,0.005562451,
1295,0.05805946,0.010718827,
1296,0,0,
1297,1.232845,1.4236904,
1298,26.541183,26.785517,
1299,80.230804,82.180145,
1300,188.45044,180.5693,
1301,338.41336,328.93198,
1302,531.76324,481.2077,
1303,654.1643,647.38806,
1304,731.0453,763.17645,
1305,832.4325,851.4955,
1306,895.57983,883.7178,
1307,900.72577,866.706,
1308,826.1604,797.2555,
1309,728.0668,600.40436,
1310,560.4166,494.70178,
1311,475.2171,441.4036,
1312,291.59818,294.56964,
1313,169.20026,180.75815,
1314,86.49225,76.87298,
1315,30.982159,27.62947,
1316,6.885627,13.084946,
1317,0.019134045,1.80859,
1318,0.07660156,0.24373037,
1319,0.88182133,0.465402,
1320,0,0,
1321,1.9196947,2.0214894,
1322,28.683243,26.481094,
1323,79.209045,78.10769,
1324,166.1062,164.24146,
1325,293.51392,288.77264,
1326,342.98755,406.90656,
1327,550.6414,596.59344,
1328,750.89685,792.3194,
1329,822.56177,865.09204,
1330,899.261,878.74054,
1331,913.0292,878.7381,
1332,890.40027,866.96277,
1333,796.37354,784.45044,
1334,618.35803,637.1674,
1335,457.3344,505.79602,
1336,279.04645,293.2629,
1337,186.06653,188.42218,
1338,127.857544,123.121506,
1339,70.28669,71.33715,
1340,18.792992,20.088251,
1341,1.4264433,2.3743193,
1342,0,0.07021956,
1343,0,0.1271772,
1344,0.00733649,0.13538302,
1345,3.8227844,2.1576917,
1346,25.963505,24.325052,
1347,60.39406,62.009182,
1348,120.80925,125.811676,
1349,178.98692,174.34567,
1350,230.93924,220.21115,
1351,221.30597,183.32693,
1352,261.1947,276.9319,
1353,420.40747,345.3996,
1354,335.68558,363.1838,
1355,265.5492,318.5559,
1356,374.45688,382.10425,
1357,311.29352,322.5577,
1358,260.75327,266.0076,
1359,215.138,228.24951,
1360,145.86888,136.74869,
1361,107.962036,83.7676,
1362,54.674885,45.161217,
1363,23.982876,21.146513,
1364,9.821659,5.201816,
1365,1.59569,1.5843676,
1366,2.2648776,0.8067094,
1367,0.702631,0.3331729,
1368,0,0,
1369,1.8050075,0.82257533,
1370,5.5233407,3.8407917,
1371,21.271412,13.568162,
1372,29.176006,21.23555,
1373,36.219627,31.9553,
1374,90.538055,80.313774,
1375,151.68036,185.26953,
1376,100.598785,141.722,
1377,121.79975,134.24596,
1378,180.29657,180.68419,
1379,191.37207,167.67413,
1380,227.25888,289.62122,
1381,260.25647,310.19534,
1382,194.12888,245.2341,
1383,175.72728,220.97816,
1384,142.30038,177.67911,
1385,130.7143,131.64874,
1386,80.46618,80.987076,
1387,34.01624,32.093452,
1388,13.503986,12.020892,
1389,2.450817,1.5337656,
1390,1.6270497,0,
1391,0,0,
1392,3.1228192,1.7242191,
1393,4.900934,3.8042417,
1394,23.898808,30.975042,
1395,57.522633,66.51329,
1396,90.99229,97.14872,
1397,129.47166,148.59326,
1398,61.999634,122.01764,
1399,275.28293,343.97864,
1400,597.6306,603.359,
1401,800.40674,752.7108,
1402,872.0513,801.69586,
1403,875.09326,768.6966,
1404,774.1177,642.52954,
1405,701.7034,497.21082,
1406,414.7746,363.3552,
1407,268.50467,221.47202,
1408,228.99135,153.8223,
1409,169.69989,140.15604,
1410,96.33722,83.98848,
1411,41.25596,46.643227,
1412,9.110665,14.2483225,
1413,2.122487,4.130368,
1414,1.0411038,1.1941843,
1415,1.071358,0.7883073,
1416,1.3936579,0.48078534,
1417,2.2821512,0.97066945,
1418,12.189691,18.16659,
1419,39.17273,37.225918,
1420,64.313614,77.11897,
1421,53.52144,56.383064,
1422,83.8667,79.350365,
1423,169.02396,114.26706,
1424,346.54855,357.6264,
1425,441.0155,426.50406,
1426,439.45847,522.24603,
1427,669.24554,675.9943,
1428,664.4501,585.5878,
1429,442.92584,441.96625,
1430,347.39438,345.8179,
1431,297.47977,283.52234,
1432,199.24243,225.10477,
1433,137.80058,138.534,
1434,82.55048,80.73837,
1435,42.718563,46.94993,
1436,11.937856,17.141407,
1437,0.6955369,1.4841214,
1438,0.008004297,0,
1439,0,0,
1440,0,0,
1441,0,0,
1442,0,0,
1443,1.3702892,1.5037044,
1444,14.306922,12.314628,
1445,33.7601,44.134045,
1446,131.69324,82.43803,
1447,269.9381,240.82686,
1448,342.1441,306.2418,
1449,402.44727,363.09143,
1450,443.49585,417.77167,
1451,416.4489,436.00708,
1452,208.69165,247.55093,
1453,330.79987,372.37796,
1454,377.339,414.695,
1455,301.9674,306.63177,
1456,255.14821,237.96655,
1457,166.71286,163.068,
1458,80.52811,78.137634,
1459,23.569544,27.289112,
1460,1.520213,1.8285003,
1461,0.33505034,0.16068995,
1462,0.97189164,0.08400434,
1463,0,0.15092866,
1464,0,0,
1465,0,0,
1466,0,0,
1467,5.132398,2.5586429,
1468,23.797607,18.519032,
1469,63.192314,64.54757,
1470,110.129715,126.51711,
1471,222.7358,244.20871,
1472,382.97113,396.1447,
1473,489.82608,506.24637,
1474,526.3236,576.8904,
1475,567.14374,654.5616,
1476,573.39386,652.1763,
1477,548.0048,606.2783,
1478,477.76944,514.40515,
1479,414.96753,436.4142,
1480,324.158,337.02756,
1481,178.50117,215.79533,
1482,111.91283,117.2795,
1483,63.9853,55.39078,
1484,14.880296,13.571965,
1485,6.3399625,3.2468586,
1486,4.2044473,1.0377734,
1487,0.55259734,0.040141717,
1488,0.26474008,0,
1489,0.1893828,0,
1490,1.6141101,0.29988703,
1491,10.901991,8.028381,
1492,35.92386,40.001835,
1493,114.53023,111.768875,
1494,255.98853,230.24121,
1495,415.37704,380.1303,
1496,585.4927,561.2614,
1497,758.03723,742.0923,
1498,777.39764,781.7107,
1499,698.1105,743.4599,
1500,738.06146,736.0461,
1501,640.0064,671.6769,
1502,571.5221,599.51404,
1503,371.62292,371.01453,
1504,290.85666,272.76276,
1505,177.05472,185.45915,
1506,120.98912,125.89948,
1507,66.72556,66.82143,
1508,15.291781,18.107014,
1509,2.2070994,1.1962124,
1510,1.9680086,0.98279405,
1511,0.25884414,0.059999052,
1512,0.14058343,0,
1513,0.22202617,0,
1514,1.324621,0.25443172,
1515,8.787647,6.624994,
1516,21.918188,22.299156,
1517,76.66984,75.1279,
1518,255.21585,210.84622,
1519,406.4057,375.31927,
1520,447.05826,412.62384,
1521,579.81213,487.5205,
1522,642.6144,528.2946,
1523,560.0895,522.5561,
1524,554.4873,502.1436,
1525,481.13556,445.61414,
1526,528.17664,523.3181,
1527,457.1367,491.9458,
1528,325.16452,334.25552,
1529,168.12311,174.68585,
1530,124.198044,124.94255,
1531,64.80091,56.59378,
1532,16.384806,17.51007,
1533,2.7116892,1.9255562,
1534,0.549128,0.037824836,
1535,0.043847077,0.019065276,
1536,0.34589314,0,
1537,0.5004411,0,
1538,4.535014,2.5050757,
1539,14.211882,8.65887,
1540,37.34252,32.343403,
1541,96.74861,96.43895,
1542,238.42203,233.89166,
1543,436.60397,416.59717,
1544,595.1346,574.9279,
1545,694.73114,698.46375,
1546,721.6173,729.4728,
1547,771.8167,769.7165,
1548,774.4372,739.17236,
1549,713.0816,734.5945,
1550,598.6247,622.8856,
1551,426.35767,462.11273,
1552,302.97604,314.64908,
1553,201.35303,221.77702,
1554,131.88554,139.1332,
1555,92.54627,90.37238,
1556,28.912285,32.33465,
1557,3.482499,4.662819,
1558,2.7947428,2.3420172,
1559,0.849547,0.8122206,
1560,0.4375668,0.14551352,
1561,0.38179496,0.034635276,
1562,4.582866,2.428857,
1563,15.574026,11.59263,
1564,40.38185,46.893127,
1565,125.8017,134.23221,
1566,284.91327,258.9921,
1567,441.8476,425.14044,
1568,574.466,551.8847,
1569,597.70105,661.2084,
1570,664.1764,687.0608,
1571,615.0178,647.819,
1572,584.65125,643.27686,
1573,598.88995,623.67084,
1574,556.2364,597.8626,
1575,437.3806,469.44992,
1576,293.92465,303.8009,
1577,202.3329,226.64023,
1578,141.43896,159.80734,
1579,92.10094,94.84982,
1580,35.279804,36.579258,
1581,6.9894547,7.711133,
1582,3.1767848,2.3213325,
1583,0.49414456,0.16042084,
1584,0.24596988,0.000386763,
1585,0.29780138,0,
1586,3.6853302,1.8641355,
1587,13.8743,12.139087,
1588,46.695564,53.370056,
1589,125.9028,134.5808,
1590,293.9461,277.86957,
1591,469.27115,421.48218,
1592,635.80475,624.06555,
1593,707.6227,714.9838,
1594,708.7897,756.6748,
1595,710.8092,746.0501,
1596,713.8901,722.89014,
1597,699.4612,703.881,
1598,553.3153,585.2792,
1599,436.68756,456.5399,
1600,351.64163,340.01425,
1601,217.47493,214.88007,
1602,139.62265,143.12204,
1603,95.38398,84.82003,
1604,33.37405,31.8727,
1605,4.6516385,3.1122177,
1606,2.4561923,0.42127678,
1607,0.6077379,0.017568767,
1608,0.228406,0,
1609,0.33328825,0,
1610,2.0595174,0.57872117,
1611,6.0706043,5.070046,
1612,15.668215,14.509149,
1613,26.114761,31.505136,
1614,48.851303,50.98342,
1615,62.58112,64.76918,
1616,109.50417,109.46694,
1617,130.44638,117.14495,
1618,156.43298,148.55717,
1619,264.2874,228.06181,
1620,336.82205,334.00296,
1621,379.2868,402.64807,
1622,308.89478,332.2573,
1623,287.2559,301.11597,
1624,217.84239,203.68764,
1625,137.73808,142.43987,
1626,98.258606,91.27694,
1627,56.56263,55.951405,
1628,20.740477,24.8086,
1629,4.4555664,4.3067155,
1630,1.814476,0.785156,
1631,0,0,
1632,0,0,
1633,0,0,
1634,2.988534,1.1032375,
1635,16.971127,12.488466,
1636,29.467472,30.117,
1637,89.69003,88.40275,
1638,165.31015,144.38573,
1639,311.353,292.70358,
1640,393.0514,390.16364,
1641,407.98218,399.64203,
1642,440.2945,419.762,
1643,442.116,417.87772,
1644,510.6253,512.8671,
1645,473.0102,493.05594,
1646,335.96277,378.8595,
1647,233.4643,255.36903,
1648,171.3944,160.18237,
1649,108.60594,98.33388,
1650,77.56203,71.08195,
1651,33.44947,31.585386,
1652,10.073946,12.778418,
1653,2.002808,1.5041634,
1654,1.8066608,0.36463407,
1655,0.77333754,0.11689298,
1656,0,0,
1657,0,0,
1658,3.3241818,1.9160491,
1659,9.913975,9.886192,
1660,20.534353,20.974064,
1661,39.354908,42.581947,
1662,106.378136,107.610176,
1663,248.89749,252.24402,
1664,332.11337,326.74722,
1665,365.9794,341.59012,
1666,343.02216,330.59683,
1667,372.03134,335.66132,
1668,360.66183,319.2497,
1669,309.38138,308.44592,
1670,255.38043,229.1735,
1671,158.6216,151.60515,
1672,117.812065,111.95733,
1673,95.233116,88.91869,
1674,71.610245,64.29335,
1675,38.924248,41.934258,
1676,19.297825,20.7316,
1677,3.3769004,3.3582792,
1678,2.3216326,0.57894886,
1679,0.06740449,0,
1680,0,0,
1681,0,0,
1682,2.6977017,1.0997655,
1683,8.618668,7.751383,
1684,22.73686,28.677004,
1685,79.31253,75.15779,
1686,136.39691,132.54863,
1687,301.9994,278.12012,
1688,285.68146,296.4469,
1689,184.86407,212.05318,
1690,168.98044,196.35962,
1691,244.57536,270.86578,
1692,318.8855,333.73465,
1693,301.7574,344.60797,
1694,312.3026,348.99194,
1695,341.18707,340.3079,
1696,290.59583,268.69855,
1697,225.03214,220.45663,
1698,167.20642,164.49763,
1699,104.00774,95.360214,
1700,48.35523,48.697662,
1701,7.656218,6.448735,
1702,2.4791958,0.7066668,
1703,0,0,
1704,0.040663224,0,
1705,0.37704456,0,
1706,5.3068404,3.2465205,
1707,10.586336,7.981796,
1708,34.630127,32.77678,
1709,88.760735,91.10255,
1710,95.7624,97.46029,
1711,146.1738,140.35168,
1712,197.88426,240.31776,
1713,268.5532,317.7351,
1714,293.99268,320.08655,
1715,325.08173,333.29407,
1716,308.78757,307.36633,
1717,209.1984,243.47552,
1718,221.8864,245.23785,
1719,241.55373,206.78171,
1720,204.90674,195.51424,
1721,137.85968,111.58059,
1722,91.11772,75.411674,
1723,46.611813,45.077534,
1724,13.711292,18.186441,
1725,4.310078,4.1575193,
1726,1.4459667,0.6471021,
1727,0,0,
1728,0.52153975,0,
1729,1.1995866,0,
1730,5.903176,2.9486334,
1731,12.220752,13.304961,
1732,24.945545,35.671463,
1733,97.00155,113.79638,
1734,127.25717,160.71646,
1735,250.0725,304.01727,
1736,346.8677,378.97867,
1737,360.88672,428.65714,
1738,387.8572,443.07443,
1739,416.71463,449.25845,
1740,388.7724,421.5052,
1741,369.8939,371.92786,
1742,301.36105,340.40994,
1743,298.40784,335.03778,
1744,213.4754,239.15414,
1745,186.4244,194.73825,
1746,119.744995,119.86792,
1747,81.49573,78.178665,
1748,40.57786,39.669094,
1749,7.8638177,8.38287,
1750,3.1664276,1.0592865,
1751,0.9295203,0.123187594,
1752,0.73163295,0,
1753,1.0842395,0,
1754,4.4588532,1.9828444,
1755,15.245732,19.640598,
1756,40.52546,47.632755,
1757,66.930855,72.29595,
1758,124.528,144.87851,
1759,234.10315,292.7876,
1760,379.96063,375.71866,
1761,434.93515,405.76163,
1762,459.29303,455.3509,
1763,471.57538,483.31708,
1764,484.9297,506.05264,
1765,449.85562,418.55978,
1766,297.31836,311.97885,
1767,183.50504,196.04538,
1768,165.73547,156.56717,
1769,105.59157,110.80226,
1770,49.987217,53.618546,
1771,31.834408,28.569824,
1772,14.652637,13.739613,
1773,2.8963015,3.574288,
1774,1.195664,0.3654375,
1775,0,0.14535086,
1776,0.081284314,0,
1777,0.37450933,0,
1778,3.4085293,1.8619066,
1779,8.035067,7.8594923,
1780,20.430717,21.977295,
1781,40.694344,46.941372,
1782,96.97114,98.77023,
1783,145.78603,148.3494,
1784,182.15054,169.53806,
1785,209.78174,188.37184,
1786,200.20465,206.47644,
1787,235.23714,274.4081,
1788,224.984,244.93489,
1789,188.59453,184.01532,
1790,175.8987,157.49011,
1791,178.92612,167.32132,
1792,143.25558,129.41887,
1793,108.50654,102.39772,
1794,81.13429,75.21577,
1795,54.8282,49.65992,
1796,27.646261,25.976667,
1797,4.906587,5.2575107,
1798,2.407185,0.60735875,
1799,0.5249066,0.05385176,
1800,0.3647526,0,
1801,0.750892,0,
1802,3.8759341,1.7079458,
1803,9.868963,10.313021,
1804,25.4019,29.755938,
1805,49.418026,58.30741,
1806,101.75966,117.00398,
1807,148.8294,146.9205,
1808,204.25772,268.5619,
1809,228.40689,333.3188,
1810,303.02002,385.1513,
1811,376.32098,403.9565,
1812,400.86395,398.24567,
1813,427.0404,396.19302,
1814,314.3106,298.34167,
1815,236.10197,235.53632,
1816,222.63083,221.02722,
1817,167.18579,170.59981,
1818,104.0173,108.6474,
1819,59.4151,55.78917,
1820,26.948935,24.289143,
1821,3.8335216,4.0050216,
1822,1.2998787,0.43055853,
1823,0.23429118,0,
1824,0,0,
1825,0.41223758,0,
1826,3.5126133,2.3316927,
1827,11.054022,12.412118,
1828,24.070385,31.37045,
1829,49.9055,62.258163,
1830,71.64866,81.43486,
1831,114.00347,115.78602,
1832,168.74881,169.91403,
1833,226.53232,226.31142,
1834,282.45178,279.80682,
1835,279.24646,245.37674,
1836,282.79248,283.3873,
1837,217.367,274.8158,
1838,202.61774,214.42854,
1839,182.30513,197.12482,
1840,167.32101,152.87164,
1841,155.49423,153.20366,
1842,105.55519,101.05139,
1843,67.37903,68.42779,
1844,44.322895,45.079643,
1845,11.068599,15.368333,
1846,1.3050413,0.67899275,
1847,0.26695627,0.017629854,
1848,0.695149,0,
1849,2.3894243,0.86069846,
1850,9.656598,4.985944,
1851,26.844482,25.014381,
1852,63.715393,69.708435,
1853,166.52367,159.76431,
1854,379.55386,330.1154,
1855,541.2138,473.36743,
1856,678.43274,676.0229,
1857,800.8235,783.7,
1858,857.18024,834.18805,
1859,868.2158,866.62225,
1860,867.58167,860.1476,
1861,810.1178,802.82947,
1862,671.39984,685.10565,
1863,548.5662,566.4849,
1864,414.18372,411.60416,
1865,294.59964,297.33322,
1866,167.04523,186.37932,
1867,98.966255,109.63055,
1868,58.33512,57.30537,
1869,14.523219,18.153217,
1870,3.177104,2.0796218,
1871,0.90584296,0.4012245,
1872,0.28506392,0,
1873,1.7916435,0.9965384,
1874,8.7853,6.660702,
1875,28.804815,27.811483,
1876,56.968433,61.238968,
1877,120.03859,111.967,
1878,237.64857,244.15407,
1879,460.98444,469.20023,
1880,547.01807,592.47644,
1881,662.4985,691.8338,
1882,684.5797,652.9352,
1883,539.74225,565.5059,
1884,316.34317,345.53012,
1885,297.6484,318.51578,
1886,285.09756,287.51944,
1887,303.2019,351.5939,
1888,250.59175,274.05234,
1889,155.46533,166.61403,
1890,108.71906,108.396774,
1891,70.822754,73.22403,
1892,40.85612,40.01442,
1893,15.24167,16.60562,
1894,4.1714444,2.7331896,
1895,1.9543146,0.50613964,
1896,0,0,
1897,1.0530744,0.22456625,
1898,6.684893,3.9728198,
1899,16.753649,16.809265,
1900,37.484215,41.990475,
1901,92.94235,110.03008,
1902,245.40352,249.8378,
1903,405.49335,394.92545,
1904,462.74957,491.39127,
1905,695.6166,680.6955,
1906,758.10675,715.6214,
1907,836.3701,799.6197,
1908,858.26904,835.7188,
1909,816.1194,786.39606,
1910,675.73517,683.1019,
1911,544.81055,577.7632,
1912,412.23645,422.71954,
1913,298.19693,303.27264,
1914,171.3488,190.34439,
1915,100.56443,109.62967,
1916,61.614513,59.42737,
1917,19.175749,18.753778,
1918,5.387304,3.8544137,
1919,1.6924505,0.476518,
1920,0.5632012,0.008054817,
1921,2.5324476,0.8499829,
1922,9.973375,6.3718653,
1923,25.670704,25.61832,
1924,63.768208,65.35347,
1925,154.12485,154.22343,
1926,297.10608,277.041,
1927,465.4549,396.54953,
1928,660.8167,633.21783,
1929,794.2882,773.00665,
1930,868.84546,845.4534,
1931,876.30853,869.41595,
1932,851.0078,850.7035,
1933,794.6786,788.26917,
1934,669.18207,663.67224,
1935,550.3211,575.51044,
1936,419.48126,425.959,
1937,313.6954,312.38947,
1938,187.11328,198.5611,
1939,112.97645,115.96572,
1940,71.87615,69.45398,
1941,22.720785,23.996038,
1942,6.0106378,6.2356935,
1943,1.6486734,1.0611832,
1944,0.55257374,0,
1945,2.5302541,0.73601246,
1946,9.493592,6.524173,
1947,24.411524,27.821255,
1948,61.154964,64.30193,
1949,167.55586,159.85083,
1950,306.52307,308.5838,
1951,519.0043,476.3858,
1952,683.4585,672.256,
1953,770.3568,767.8529,
1954,832.4368,811.6991,
1955,708.58606,685.4539,
1956,595.13153,613.4475,
1957,650.67053,672.483,
1958,504.93597,545.1804,
1959,391.2742,426.06616,
1960,294.92462,311.88812,
1961,182.02052,185.5261,
1962,129.26659,128.3602,
1963,81.60393,78.85053,
1964,40.645073,38.39325,
1965,14.858441,17.582363,
1966,2.2195225,2.5584111,
1967,0.8573953,0.21768048,
1968,0,0.0655885,
1969,0.25673673,1.7315643,
1970,4.403692,3.799144,
1971,13.5298605,17.26436,
1972,39.203136,46.806236,
1973,90.09043,109.84413,
1974,133.56638,135.19731,
1975,181.59622,180.25424,
1976,215.20708,275.15848,
1977,181.18518,190.21332,
1978,303.7686,300.67123,
1979,471.21393,509.3257,
1980,674.3623,663.219,
1981,676.69867,711.0503,
1982,622.61206,615.8468,
1983,512.4453,495.44165,
1984,353.76596,315.71478,
1985,253.44394,252.90343,
1986,139.90639,155.80655,
1987,79.382484,88.80042,
1988,47.04061,52.029896,
1989,16.304216,18.741188,
1990,4.3199954,3.9678621,
1991,1.4193361,0.48049548,
1992,0,0.94912124,
1993,0.33516395,2.2151282,
1994,5.015491,3.6929107,
1995,10.514818,6.3821497,
1996,14.477073,10.576274,
1997,25.499159,25.379726,
1998,47.77596,39.925953,
1999,104.38927,104.27532,
2000,147.0761,152.30461,
2001,220.85533,230.36234,
2002,264.57947,242.2605,
2003,303.11853,266.11978,
2004,271.4086,241.88034,
2005,365.95886,366.84277,
2006,391.49826,467.51816,
2007,375.8511,408.4947,
2008,246.54057,259.38678,
2009,196.86687,181.1709,
2010,146.24239,149.72537,
2011,84.4787,69.36138,
2012,44.78128,42.9436,
2013,13.866229,17.479933,
2014,1.7130997,2.3953168,
2015,0.6078941,0.14052257,
2016,0,0,
2017,1.5647206,0.6976827,
2018,9.5026455,6.4154086,
2019,25.038694,26.162647,
